"","year","plot","func_grp","avg_block","block_sd"
"1",2008,"CT","Bare ground",0.0443441666666667,0.0461029614920054
"2",2008,"CT","Deciduous shrubs",0.194220833333333,0.0463609763387629
"3",2008,"CT","Evergreen shrubs",0.243095,0.0191831591180911
"4",2008,"CT","Forb",0.036715,0.00575691377823222
"5",2008,"CT","Grass",0.0398216666666667,0.00957873208380594
"6",2008,"CT","Lichen",0.0417516666666667,0.00757078980908421
"7",2008,"CT","Litter",0.120539166666667,0.0252795290617395
"8",2008,"CT","Moss",0.121270833333333,0.0424699029706136
"9",2008,"CT","Sedge",0.138545833333333,0.0151387273105546
"10",2008,"CT","Standing dead",0.0130808333333333,0.00572856293788707
"11",2008,"F10","Bare ground",0.0223266666666667,0.0106109248929268
"12",2008,"F10","Deciduous shrubs",0.2395275,0.030245788549813
"13",2008,"F10","Evergreen shrubs",0.216565,0.0274987375846601
"14",2008,"F10","Forb",0.0755433333333333,0.0257729194520786
"15",2008,"F10","Grass",0.0681408333333333,0.0367509681278376
"16",2008,"F10","Lichen",0.0311841666666667,0.0139908220660308
"17",2008,"F10","Litter",0.0637158333333333,0.00870838759951194
"18",2008,"F10","Moss",0.0285858333333333,0.0103076344077258
"19",2008,"F10","Sedge",0.250635,0.0513338030078622
"20",2008,"F10","Standing dead",0.00377416666666667,0.0012281524063948
"21",2008,"F2","Bare ground",0.02940625,0.011248301121725
"22",2008,"F2","Deciduous shrubs",0.180775,0.0713465004835556
"23",2008,"F2","Evergreen shrubs",0.3186075,0.0782607578866957
"24",2008,"F2","Forb",0.06062,0.0305233151664428
"25",2008,"F2","Grass",0.049865,0.033068969688365
"26",2008,"F2","Lichen",0.0341025,0.0222169787268656
"27",2008,"F2","Litter",0.104355833333333,0.0136639293244415
"28",2008,"F2","Moss",0.113464166666667,0.030858736337273
"29",2008,"F2","Sedge",0.1118875,0.0569849162607966
"30",2008,"F2","Standing dead",0.0072325,0.00353906943983867
"31",2008,"F5","Bare ground",0.0361991666666667,0.00703932096038626
"32",2008,"F5","Deciduous shrubs",0.172130833333333,0.0601482950887499
"33",2008,"F5","Evergreen shrubs",0.298894166666667,0.015278640387264
"34",2008,"F5","Forb",0.0625525,0.0383354057139089
"35",2008,"F5","Grass",0.0496608333333333,0.0086789289853837
"36",2008,"F5","Lichen",0.02681,0.00483356299741712
"37",2008,"F5","Litter",0.0969875,0.0260140835654459
"38",2008,"F5","Moss",0.0627341666666667,0.00800454649454505
"39",2008,"F5","Sedge",0.186865,0.0551253587289915
"40",2008,"F5","Standing dead",0.00753875,0.00719657926552609
"41",2010,"CT","Bare ground",0.008875,0.00745402575793779
"42",2010,"CT","Deciduous shrubs",0.21925,0.0186878135425202
"43",2010,"CT","Evergreen shrubs",0.252041666666667,0.029715403553264
"44",2010,"CT","Forb",0.03425,0.0328833164385833
"45",2010,"CT","Grass",0.0504583333333333,0.0101952296851681
"46",2010,"CT","Lichen",0.0854166666666667,0.0174222977340342
"47",2010,"CT","Litter",0.06375,0.00397452827389617
"48",2010,"CT","Moss",0.155,0.027167305718455
"49",2010,"CT","Sedge",0.127416666666667,0.0100010416124188
"50",2010,"CT","Standing dead",0.00325,0.00243349029174147
"51",2010,"F10","Bare ground",0.00308333333333333,0.00144337567297406
"52",2010,"F10","Deciduous shrubs",0.330125,0.0709481544862162
"53",2010,"F10","Evergreen shrubs",0.172708333333333,0.0285887689195134
"54",2010,"F10","Forb",0.129208333333333,0.0133944562537392
"55",2010,"F10","Grass",0.0715,0.0389356440167618
"56",2010,"F10","Lichen",0.0129166666666667,0.00950438495292217
"57",2010,"F10","Litter",0.065,0.00504510901765264
"58",2010,"F10","Moss",0.0281666666666667,0.0125102041683313
"59",2010,"F10","Sedge",0.187416666666667,0.023502770226791
"60",2010,"F10","Standing dead",0.000625,NA
"61",2010,"F5","Bare ground",0.007375,0.00593848676010985
"62",2010,"F5","Deciduous shrubs",0.276083333333333,0.0560693395121909
"63",2010,"F5","Evergreen shrubs",0.279833333333333,0.0340673352837191
"64",2010,"F5","Forb",0.04875,0.0319484447978301
"65",2010,"F5","Grass",0.0405833333333333,0.00787235405284425
"66",2010,"F5","Lichen",0.0400416666666667,0.0225971283205042
"67",2010,"F5","Litter",0.0702083333333333,0.00942431474078266
"68",2010,"F5","Moss",0.0619583333333333,0.0318154672813921
"69",2010,"F5","Sedge",0.172833333333333,0.0187859377815784
"70",2010,"F5","Standing dead",0.00275,0.000176776695296637
"71",2011,"CT","Bare ground",0.0518163085,0.0213883817160142
"72",2011,"CT","Deciduous shrubs",0.200056390958333,0.0162559090302053
"73",2011,"CT","Evergreen shrubs",0.186616364875,0.049373408001072
"74",2011,"CT","Forb",0.0337053105,0.0133809416653104
"75",2011,"CT","Grass",0.0433423515416667,0.0244475950128698
"76",2011,"CT","Lichen",0.0359522084166667,0.0320078791304722
"77",2011,"CT","Litter",0.110966629666667,0.00672269939838002
"78",2011,"CT","Moss",0.165140146166667,0.0442783156224552
"79",2011,"CT","Sedge",0.181867841041667,0.0070683722861333
"80",2011,"F10","Bare ground",0.00776831025,0.00696839749822745
"81",2011,"F10","Deciduous shrubs",0.359764229625,0.110696459222246
"82",2011,"F10","Evergreen shrubs",0.0905018555833333,0.00234481644494172
"83",2011,"F10","Forb",0.105947305375,0.0433905348026945
"84",2011,"F10","Grass",0.05231406325,0.0276086132514808
"85",2011,"F10","Lichen",0.00566463825,0.00252125127694068
"86",2011,"F10","Litter",0.112457937083333,0.0158009168499373
"87",2011,"F10","Moss",0.0244419056666667,0.0217427485497588
"88",2011,"F10","Sedge",0.234650975041667,0.0314405774946895
"89",2011,"F5","Bare ground",0.0174710594583333,0.00732295320778446
"90",2011,"F5","Deciduous shrubs",0.233654737916667,0.0316318187313983
"91",2011,"F5","Evergreen shrubs",0.2133152205,0.0298016110500795
"92",2011,"F5","Forb",0.053515763125,0.0384610218206124
"93",2011,"F5","Grass",0.0416201300416667,0.0301637898934572
"94",2011,"F5","Lichen",0.0169800842083333,0.0142761468956699
"95",2011,"F5","Litter",0.0965600464166667,0.0157789672468664
"96",2011,"F5","Moss",0.04842104925,0.0134833709001069
"97",2011,"F5","Sedge",0.268141097708333,0.0218394341049902
"98",2011,"F5","Standing dead",0.001666666625,NA
"99",2012,"CT","Bare ground",0.0112375,0.00816957962504804
"100",2012,"CT","Deciduous shrubs",0.256141666666667,0.0404867577373557
"101",2012,"CT","Evergreen shrubs",0.255020833333333,0.01873896480821
"102",2012,"CT","Forb",0.0412708333333333,0.023921402333127
"103",2012,"CT","Grass",0.0563541666666667,0.028536364775201
"104",2012,"CT","Lichen",0.0273916666666667,0.0219611778676221
"105",2012,"CT","Litter",0.0729375,0.014981572013644
"106",2012,"CT","Moss",0.1005625,0.0281035779528159
"107",2012,"CT","Sedge",0.177841666666667,0.0575460635237836
"108",2012,"F10","Bare ground",0.0190375,0.00285627051414953
"109",2012,"F10","Deciduous shrubs",0.301766666666667,0.0682075833546632
"110",2012,"F10","Evergreen shrubs",0.149645833333333,0.0230394374298361
"111",2012,"F10","Forb",0.1304875,0.0213204713831566
"112",2012,"F10","Grass",0.0415791666666667,0.015883168830033
"113",2012,"F10","Lichen",0.00256666666666667,0.00178843215787833
"114",2012,"F10","Litter",0.173395833333333,0.0446840371618695
"115",2012,"F10","Moss",0.0110458333333333,0.00832466528356146
"116",2012,"F10","Sedge",0.166191666666667,0.0382090657872361
"117",2012,"F10","Standing dead",0.0127875,NA
"118",2012,"F2","Bare ground",0.00528125,0.000680590276892052
"119",2012,"F2","Deciduous shrubs",0.240458333333333,0.0747670761571116
"120",2012,"F2","Evergreen shrubs",0.3227375,0.0651974872502767
"121",2012,"F2","Forb",0.095125,0.0199507048747657
"122",2012,"F2","Grass",0.0446916666666667,0.0193629814874501
"123",2012,"F2","Lichen",0.0181208333333333,0.00295958013632565
"124",2012,"F2","Litter",0.0431833333333333,0.017788322773194
"125",2012,"F2","Moss",0.0842958333333333,0.00920710776157927
"126",2012,"F2","Sedge",0.1478875,0.0180268723022048
"127",2012,"F5","Bare ground",0.005,0.00549112920991666
"128",2012,"F5","Deciduous shrubs",0.320045833333333,0.0658038780360499
"129",2012,"F5","Evergreen shrubs",0.2577875,0.0360552765729234
"130",2012,"F5","Forb",0.0719458333333333,0.0550673399310638
"131",2012,"F5","Grass",0.0548666666666667,0.020440066097822
"132",2012,"F5","Lichen",0.0105083333333333,0.00564305897393721
"133",2012,"F5","Litter",0.0807208333333333,0.0288734370067599
"134",2012,"F5","Moss",0.0261916666666667,0.0161513463706074
"135",2012,"F5","Sedge",0.170308333333333,0.0600681778447069
"136",2013,"CT","Bare ground",0.01018125,0.00386257079223152
"137",2013,"CT","Deciduous shrubs",0.30395,0.0523637174601842
"138",2013,"CT","Evergreen shrubs",0.254379166666667,0.0398866956463347
"139",2013,"CT","Forb",0.0478208333333333,0.0291715998804202
"140",2013,"CT","Grass",0.0239041666666667,0.0142397678907816
"141",2013,"CT","Lichen",0.0216875,0.0218871644748697
"142",2013,"CT","Litter",0.101691666666667,0.0112790619992681
"143",2013,"CT","Moss",0.112608333333333,0.0178010196922349
"144",2013,"CT","Sedge",0.127133333333333,0.040516887554245
"145",2013,"F10","Bare ground",0.00298125,0.00301404265480766
"146",2013,"F10","Deciduous shrubs",0.425845833333333,0.0399467796991614
"147",2013,"F10","Evergreen shrubs",0.1050875,0.0244189443619088
"148",2013,"F10","Forb",0.1501375,0.0454595149556174
"149",2013,"F10","Grass",0.0538791666666667,0.0157322833556777
"150",2013,"F10","Lichen",0.0016125,NA
"151",2013,"F10","Litter",0.153216666666667,0.0465099961253851
"152",2013,"F10","Moss",0.00692083333333333,0.00295551215245908
"153",2013,"F10","Sedge",0.0701083333333333,0.0207212991770143
"154",2013,"F10","Standing dead",0.010375,NA
"155",2013,"F2","Bare ground",0.0068,0.00475059206836369
"156",2013,"F2","Deciduous shrubs",0.25925,0.0410756714035206
"157",2013,"F2","Evergreen shrubs",0.406608333333333,0.0184426574707479
"158",2013,"F2","Forb",0.0843208333333333,0.0195407320316649
"159",2013,"F2","Grass",0.0296583333333333,0.0160532382506874
"160",2013,"F2","Lichen",0.0132875,0.00778231167456046
"161",2013,"F2","Litter",0.0779625,0.0211803011369055
"162",2013,"F2","Moss",0.0429875,0.0204827518903101
"163",2013,"F2","Sedge",0.079125,0.00268086389993972
"164",2013,"F5","Bare ground",0.00475,NA
"165",2013,"F5","Deciduous shrubs",0.392204166666667,0.050597178054545
"166",2013,"F5","Evergreen shrubs",0.328825,0.03591188652452
"167",2013,"F5","Forb",0.056125,0.0506896022991895
"168",2013,"F5","Grass",0.0628916666666667,0.0595936045925511
"169",2013,"F5","Lichen",0.00655833333333333,0.00423815137569829
"170",2013,"F5","Litter",0.101716666666667,0.0107687796236776
"171",2013,"F5","Moss",0.0318916666666667,0.00631234323237681
"172",2013,"F5","Sedge",0.118141666666667,0.0507060806470322
"173",2014,"CT","Bare ground",0.012075,NA
"174",2014,"CT","Deciduous shrubs",0.2553625,0.0395632958055822
"175",2014,"CT","Evergreen shrubs",0.309670833333333,0.0490645259666629
"176",2014,"CT","Forb",0.0399458333333333,0.029869618587845
"177",2014,"CT","Grass",0.0775666666666667,0.0486637848747231
"178",2014,"CT","Lichen",0.0412333333333333,0.0217264395859822
"179",2014,"CT","Litter",0.0165083333333333,0.000355390043942333
"180",2014,"CT","Moss",0.059325,0.0113187551766968
"181",2014,"CT","Sedge",0.196341666666667,0.0637417817415181
"182",2014,"F10","Bare ground",0.005675,0.00252790674274191
"183",2014,"F10","Deciduous shrubs",0.343029166666667,0.167691816163859
"184",2014,"F10","Evergreen shrubs",0.1528375,0.0388779400013684
"185",2014,"F10","Forb",0.1765125,0.104433534484858
"186",2014,"F10","Grass",0.090575,0.0274029309563776
"187",2014,"F10","Lichen",0.00465625,0.00122859803231163
"188",2014,"F10","Litter",0.109729166666667,0.0290623369171052
"189",2014,"F10","Moss",0.00655,0.00252459774023507
"190",2014,"F10","Sedge",0.113075,0.0164716849851495
"191",2014,"F2","Bare ground",0.00479166666666667,0.00297703011965504
"192",2014,"F2","Deciduous shrubs",0.279933333333333,0.0462400231356271
"193",2014,"F2","Evergreen shrubs",0.348595833333333,0.0907318424787204
"194",2014,"F2","Forb",0.079875,0.0187999501329126
"195",2014,"F2","Grass",0.0505416666666667,0.0135931412698954
"196",2014,"F2","Lichen",0.0198,0.00696926287350391
"197",2014,"F2","Litter",0.0117208333333333,0.00304267391998113
"198",2014,"F2","Moss",0.0350416666666667,0.019655375907963
"199",2014,"F2","Sedge",0.169704166666667,0.0438127306223127
"200",2014,"F5","Bare ground",0.005925,NA
"201",2014,"F5","Deciduous shrubs",0.2766875,0.0516119369065917
"202",2014,"F5","Evergreen shrubs",0.345879166666667,0.0458518612172214
"203",2014,"F5","Forb",0.06285,0.0491707055191401
"204",2014,"F5","Grass",0.0864125,0.0299199348261322
"205",2014,"F5","Lichen",0.01335,0.0100579337465505
"206",2014,"F5","Litter",0.0266583333333333,0.00792685638089485
"207",2014,"F5","Moss",0.008175,0.00492495241093759
"208",2014,"F5","Sedge",0.177970833333333,0.0631587500536017
"209",2015,"CT","Bare ground",0.0215866666666667,0.00505348724479773
"210",2015,"CT","Deciduous shrubs",0.208846666666667,0.0341359068040287
"211",2015,"CT","Evergreen shrubs",0.246713333333333,0.0834896624339405
"212",2015,"CT","Forb",0.04026,0.0376497383789051
"213",2015,"CT","Grass",0.0702266666666667,0.0417120238460487
"214",2015,"CT","Lichen",0.0330933333333333,0.0216308051938279
"215",2015,"CT","Litter",0.06122,0.010619905837624
"216",2015,"CT","Moss",0.120726666666667,0.0713269495585878
"217",2015,"CT","Sedge",0.19448,0.0601437311779042
"218",2015,"F10","Bare ground",0.0014,NA
"219",2015,"F10","Deciduous shrubs",0.445333333333333,0.077409191530033
"220",2015,"F10","Evergreen shrubs",0.106406666666667,0.0297851394714434
"221",2015,"F10","Forb",0.0889866666666667,0.0213645531976059
"222",2015,"F10","Grass",0.0743866666666667,0.0441435401087558
"223",2015,"F10","Lichen",0.00762,NA
"224",2015,"F10","Litter",0.09676,0.0550840666617852
"225",2015,"F10","Moss",0.00696666666666667,0.00123698558331669
"226",2015,"F10","Sedge",0.0973666666666667,0.0073063625240836
"227",2015,"F10","Standing dead",0.00795,0.00629325035256027
"228",2015,"F2","Bare ground",0.01312,NA
"229",2015,"F2","Deciduous shrubs",0.209866666666667,0.0245507664510364
"230",2015,"F2","Evergreen shrubs",0.421653333333333,0.121895404890149
"231",2015,"F2","Forb",0.0721333333333333,0.0221735007009117
"232",2015,"F2","Grass",0.06222,0.0446835584975055
"233",2015,"F2","Lichen",0.0125066666666667,0.00946049329228309
"234",2015,"F2","Litter",0.05006,0.0227183362066856
"235",2015,"F2","Moss",0.0389466666666667,0.0234264152898674
"236",2015,"F2","Sedge",0.12824,0.0234666060605278
