"","d_sub2","plot","clip","avg_t_ht3","std_ht3","max_ht3","min_ht3"
"1",1,"CT","CT",13.8305555555556,1.78544138126289,15.3166666666667,11.85
"2",1,"CT","PR",6.48611111111111,0.315054375083507,6.84166666666667,6.24166666666667
"3",1,"CT","PU",6.49722222222222,0.117062819476142,6.60833333333333,6.375
"4",1,"F10","CT",19.4083333333333,3.01635587717659,22.875,17.3833333333333
"5",1,"F10","PR",8.17777777777778,1.05837707696125,8.96666666666667,6.975
"6",1,"F10","PU",9.16944444444444,1.04921708024673,10.1166666666667,8.04166666666667
"7",1,"F2","CT",15.2333333333333,0.530330085889911,15.6083333333333,14.8583333333333
"8",1,"F2","PR",7.07083333333333,0.960486711111727,7.75,6.39166666666667
"9",1,"F2","PU",6.23333333333333,0.259272486435067,6.41666666666667,6.05
"10",1,"F5","CT",17.4055555555556,3.34608325481422,20.775,14.0833333333333
"11",1,"F5","PR",8.10555555555555,1.86082294618189,10.1916666666667,6.61666666666667
"12",1,"F5","PU",9.03888888888889,1.04921708024673,10.1666666666667,8.09166666666667
"13",2,"CT","CT",14.3611111111111,1.6706688059754,15.7916666666667,12.525
"14",2,"CT","PR",8.225,1.1108367716876,9.49166666666667,7.41666666666667
"15",2,"CT","PU",8.02777777777778,0.438537130485908,8.53333333333333,7.75
"16",2,"F10","CT",21.51,3.27905092976611,25.275,19.28
"17",2,"F10","PR",10.5152777777778,1.38035782733372,11.8375,9.08333333333333
"18",2,"F10","PU",10.9605555555556,0.895839664060319,11.9916666666667,10.3733333333333
"19",2,"F2","CT",17.1888888888889,0.568766534151204,17.8416666666667,16.8
"20",2,"F2","PR",8.72916666666667,0.712999337696435,9.23333333333333,8.225
"21",2,"F2","PU",7.60333333333333,0.714177848998412,8.10833333333333,7.09833333333333
"22",2,"F5","CT",18.6555555555556,4.2087981041482,22.9,14.4833333333333
"23",2,"F5","PR",9.365,1.9027414432865,11.25,7.445
"24",2,"F5","PU",11.2305555555556,1.1685203527602,12.3,9.98333333333333
"25",3,"CT","CT",14.9126984126984,1.74319755544492,16.9047619047619,13.6666666666667
"26",3,"CT","PR",8.97777777777778,1.84591014387463,11.1083333333333,7.85833333333333
"27",3,"CT","PU",8.59722222222222,0.838746308707449,9.40833333333333,7.73333333333333
"28",3,"F10","CT",20.3816666666667,1.71897336932381,22.2333333333333,18.8366666666667
"29",3,"F10","PR",10.9833333333333,1.48835759592019,12.0916666666667,9.29166666666667
"30",3,"F10","PU",11.1138888888889,1.64975447106981,13.0166666666667,10.0833333333333
"31",3,"F2","CT",16.5041666666667,0.359445947103161,16.7583333333333,16.25
"32",3,"F2","PR",8.94583333333333,0.159099025766974,9.05833333333333,8.83333333333333
"33",3,"F2","PU",7.7875,0.394801286162489,8.06666666666667,7.50833333333333
"34",3,"F5","CT",18.7333333333333,2.69505720409295,21.1,15.8
"35",3,"F5","PR",10.1472222222222,1.71574273950035,11.4,8.19166666666667
"36",3,"F5","PU",12.3611111111111,0.583650707314014,12.9333333333333,11.7666666666667
"37",4,"CT","CT",15.1666666666667,0.531964388950155,15.75,14.7083333333333
"38",4,"CT","PR",9.14444444444444,2.47706610357525,11.875,7.04166666666667
"39",4,"CT","PU",9.76666666666667,1.7791032385259,11.2833333333333,7.80833333333333
"40",4,"F10","CT",20.8361111111111,3.43794525735832,24.1666666666667,17.3
"41",4,"F10","PR",10.3680555555556,2.11787339836013,12.8125,9.08333333333333
"42",4,"F10","PU",11.3472222222222,1.41073102930255,12.9583333333333,10.3333333333333
"43",4,"F2","CT",16.6875,0.50086730334047,17.0416666666667,16.3333333333333
"44",4,"F2","PR",9.425,0.106066017177982,9.5,9.35
"45",4,"F2","PU",8.47916666666667,0.147313912747197,8.58333333333333,8.375
"46",4,"F5","CT",17.6111111111111,4.52027326279843,21.0833333333333,12.5
"47",4,"F5","PR",10.7916666666667,1.7113793981594,12.1666666666667,8.875
"48",4,"F5","PU",14.2222222222222,2.02687384723189,16.5416666666667,12.7916666666667
"49",5,"CT","CT",11.6805555555556,0.359236587677155,12,11.2916666666667
"50",5,"CT","PR",10.3472222222222,0.959540302745327,11.1666666666667,9.29166666666667
"51",5,"CT","PU",10.0972222222222,1.12602833659496,11.25,9
"52",5,"F10","CT",14.9361111111111,5.01692505794506,20.7083333333333,11.625
"53",5,"F10","PR",10.4166666666667,1.94900259392108,11.5833333333333,8.16666666666667
"54",5,"F10","PU",11.5277777777778,2.29935578739721,13.25,8.91666666666667
"55",5,"F2","CT",12.6666666666667,1.53206469257085,13.75,11.5833333333333
"56",5,"F2","PR",11.1041666666667,0.265165042944955,11.2916666666667,10.9166666666667
"57",5,"F2","PU",8.5625,0.147313912747197,8.66666666666667,8.45833333333333
"58",5,"F5","CT",14.55,2.64893846663149,16.275,11.5
"59",5,"F5","PR",10.0416666666667,1.6462288554282,11.25,8.16666666666667
"60",5,"F5","PU",11.0833333333333,0.86099909665716,11.875,10.1666666666667
"61",6,"CT","CT",12.4972222222222,0.862221506299817,13.4916666666667,11.9583333333333
"62",6,"CT","PR",4.8,0.876110406538151,5.375,3.79166666666667
"63",6,"CT","PU",10.4277777777778,1.2394088345898,11.8333333333333,9.49166666666667
"64",6,"F10","CT",14.5616666666667,6.95211538550198,22.125,8.45
"65",6,"F10","PR",6.22222222222222,1.70035399364477,8.08333333333333,4.75
"66",6,"F10","PU",12.4472222222222,2.38223070842187,13.9416666666667,9.7
"67",6,"F2","CT",14.4375,0.383016173142712,14.7083333333333,14.1666666666667
"68",6,"F2","PR",4.79166666666667,8.88178419700125e-16,4.79166666666667,4.79166666666667
"69",6,"F2","PU",8.41666666666667,1.59099025766973,9.54166666666667,7.29166666666667
"70",6,"F5","CT",15.7388888888889,3.78672143935348,18.25,11.3833333333333
"71",6,"F5","PR",4.90833333333333,0.339423530906938,5.225,4.55
"72",6,"F5","PU",12.2972222222222,1.31725549421403,13.7083333333333,11.1
"73",7,"CT","CT",12.9666666666667,1.82598907748954,15.025,11.5416666666667
"74",7,"CT","PR",6.54722222222222,1.11184697854683,7.45833333333333,5.30833333333333
"75",7,"CT","PU",10.4583333333333,1.26312553260201,11.9166666666667,9.70833333333333
"76",7,"F10","CT",15.4638888888889,5.9568723927665,22.1666666666667,10.775
"77",7,"F10","PR",6.29166666666667,0.845740963757685,7.20833333333333,5.54166666666667
"78",7,"F10","PU",11.4722222222222,2.0507169026501,13.2916666666667,9.25
"79",7,"F2","CT",14.0333333333333,1.01351971970072,14.75,13.3166666666667
"80",7,"F2","PR",7.20833333333333,0.530330085889911,7.58333333333333,6.83333333333333
"81",7,"F2","PU",8.8875,0.689429111656884,9.375,8.4
"82",7,"F5","CT",15.1416666666667,3.10305628910166,18.05,11.875
"83",7,"F5","PR",8.25,1.89617670883046,10.1666666666667,6.375
"84",7,"F5","PU",11.6190476190476,1.30089146130809,13,10.4166666666667
"85",8,"CT","CT",15.4305555555556,2.35751359919097,18.0416666666667,13.4583333333333
"86",8,"CT","PR",8.70833333333333,3.83310687736898,12.2916666666667,4.66666666666667
"87",8,"CT","PU",9.90277777777778,1.31255511348131,11.4166666666667,9.08333333333333
"88",8,"F10","CT",14.4277777777778,6.98561186641143,22.375,9.25833333333333
"89",8,"F10","PR",5.725,1.35930435640196,6.83333333333333,4.20833333333333
"90",8,"F10","PU",11.9027777777778,2.06337663749209,14,9.875
"91",8,"F2","CT",14.9166666666667,1.06066017177982,15.6666666666667,14.1666666666667
"92",8,"F2","PR",7.70416666666667,1.87972552665424,9.03333333333333,6.375
"93",8,"F2","PU",8.6875,0.55979286843935,9.08333333333333,8.29166666666667
"94",8,"F5","CT",13.0694444444444,3.03461892781236,16.3333333333333,10.3333333333333
"95",8,"F5","PR",7.65277777777778,1.99405946454667,9.08333333333333,5.375
"96",8,"F5","PU",9.225,2.29184847763644,11.5,6.91666666666667
"97",9,"CT","CT",16.5555555555556,1.6117695014877,18.4166666666667,15.625
"98",9,"CT","PR",4.16666666666667,1.4185037108791,5.41666666666667,2.625
"99",9,"CT","PU",13.0833333333333,1.74154704533386,15.0416666666667,11.7083333333333
"100",9,"F10","CT",15.3611111111111,4.63162688400011,20.6666666666667,12.125
"101",9,"F10","PR",6.06944444444444,1.23626715619298,7.375,4.91666666666667
"102",9,"F10","PU",13.7083333333333,3.15100292675911,16.9583333333333,10.6666666666667
"103",9,"F2","CT",15.8472222222222,1.53451796026321,16.875,14.0833333333333
"104",9,"F2","PR",4.6875,1.67937860531805,5.875,3.5
"105",9,"F2","PU",10.6041666666667,4.3310290347676,13.6666666666667,7.54166666666667
"106",9,"F5","CT",14.8055555555556,3.09298414576052,16.875,11.25
"107",9,"F5","PR",5.36111111111111,0.251154740555905,5.625,5.125
"108",9,"F5","PU",13.1944444444444,2.43539201346708,16,11.625
"109",10,"CT","CT",10.7808333333333,1.0756984165338,11.45,9.54
"110",10,"CT","PR",6.68666666666667,0.941293436359424,7.75,5.96
"111",10,"CT","PU",8.78833333333333,0.521783799416323,9.39,8.46
"112",10,"F10","CT",11.9616666666667,2.92574919180256,15.34,10.26
"113",10,"F10","PR",7.46,2.88867184013692,10.3,4.525
"114",10,"F10","PU",12.0066666666667,3.28234037438736,14.545,8.3
"115",10,"F2","CT",11.67,1.90211724139181,13.015,10.325
"116",10,"F2","PR",7.3175,0.590434162290767,7.735,6.9
"117",10,"F2","PU",10.05,2.72236110756821,11.975,8.125
"118",10,"F5","CT",11.4766666666667,0.786929687668049,12.025,10.575
"119",10,"F5","PR",7.78,0.859258401180926,8.525,6.84
"120",10,"F5","PU",10.8083333333333,1.65403546918841,12.525,9.225
"121",11,"CT","CT",13.4175,2.02019336945749,14.68,11.0875
"122",11,"CT","PR",4.87333333333333,0.917337633226357,5.635,3.855
"123",11,"CT","PU",11.705,0.704059656563278,12.465,11.075
"124",11,"F10","CT",15.475,2.89838316997598,18.6,12.875
"125",11,"F10","PR",5.32185185185185,0.892828998968547,5.98,4.30555555555556
"126",11,"F10","PU",15.3633333333333,2.82941837368271,17.2,12.105
"127",11,"F2","CT",15.305,3.61331565186326,17.86,12.75
"128",11,"F2","PR",4.82,0.318198051533946,5.045,4.595
"129",11,"F2","PU",12.19,2.40416305603426,13.89,10.49
"130",11,"F5","CT",14.4722222222222,2.11070836801649,16.405,12.22
"131",11,"F5","PR",5.56333333333333,0.148688712864606,5.7,5.405
"132",11,"F5","PU",14.6766666666667,2.56449475205806,16.62,11.77
"133",12,"CT","CT",14.45,2.19616142393951,16.525,12.15
"134",12,"CT","PR",6.975,1.5323592920722,8.25,5.275
"135",12,"CT","PU",11.725,0.917877987534292,12.775,11.075
"136",12,"F10","CT",15.45,2.3254031908467,17.8,13.15
"137",12,"F10","PR",6.63833333333333,1.56633595800305,7.94,4.9
"138",12,"F10","PU",16.6833333333333,0.737535309889183,17.525,16.15
"139",12,"F2","CT",15.6375,2.74003877709787,17.575,13.7
"140",12,"F2","PR",6.13,0.784888527117067,6.685,5.575
"141",12,"F2","PU",12.3625,1.57331258814007,13.475,11.25
"142",12,"F5","CT",15,2.04771213797252,17.3,13.375
"143",12,"F5","PR",7.125,0.0249999999999999,7.15,7.1
"144",12,"F5","PU",14.625,2.02962434947948,16.25,12.35
"145",13,"CT","CT",14.275,1.74839211849059,15.625,12.3
"146",13,"CT","PR",7.2,1.67275969583201,8.3,5.275
"147",13,"CT","PU",11.4666666666667,1.40542105197458,12.725,9.95
"148",13,"F10","CT",14.2,1.94871752699051,15.85,12.05
"149",13,"F10","PR",7.75833333333333,1.31109051302087,8.625,6.25
"150",13,"F10","PU",15.9583333333333,0.543330777090101,16.45,15.375
"151",13,"F2","CT",14.8875,1.53795724908074,15.975,13.8
"152",13,"F2","PR",6.4125,0.936916485072176,7.075,5.75
"153",13,"F2","PU",11.425,0.848528137423857,12.025,10.825
"154",13,"F5","CT",12.75,1.75374599072956,13.775,10.725
"155",13,"F5","PR",7.24166666666667,0.478495907331853,7.775,6.85
"156",13,"F5","PU",14.4,0.999062060134405,15.3,13.325
